Unnamed: 0,accident_date,aircraft_type,registration,operator,fatalities,location,damage_severity,manufacturer
1233,4 Dec 2018,Airbus A320-214,SX-EMY,Ellinair,0.0,Athens-Elefthérios Venizélos International Airport (ATH/LGAV),Sub,Airbus
1234,6 Dec 2018,Lockheed Martin KC-130J,167981,United States Marine Corps,5.0,"100 km SSE off Muroto Cape, Japan",W/O,Lockheed
1235,8 Dec 2018,Airbus A320-232 (WL),HS-TXQ,Thai Smile,0.0,near Bangkok-Suvarnabhumi International Airport (BKK/VTBS),Non,Airbus
1236,8 Dec 2018,Beechcraft 200 Super King Air,VH-ODI,Desert-Air Safaris,0.0,"Mount Gambier Airport, SA (MGB)",Sub,Beechcraft
1237,8 Dec 2018,Beechcraft 200 Super King Air,,Unknown,0.0,"Corozo, Sarstún",W/O,Beechcraft
1238,8 Dec 2018,Pilatus Britten-Norman BN-2A-20 Islander,VH-OBL,Par-Avion,1.0,"101 km WSW of Hobart, TAS",W/O,Pilatus
1239,10 Dec 2018,Airbus A300B4-203 (F),XA-MRC,AeroUnion - Aerotransporte de Carga Union,0.0,Mexico City-Benito Juárez International Airport (MEX),Sub,Airbus
1240,11 Dec 2018,Boeing 777-333ER,C-FITW,Air Canada,0.0,Hong Kong-Chek Lap Kok International Airport (HKG/VHHH),Sub,Boeing
1241,15 Dec 2018,Learjet 35A,N55FN,Med Air LLC,0.0,"Key West International Airport, FL (EYW)",Sub,Learjet
1242,18 Dec 2018,Boeing 787-9 Dreamliner,ET-AUP,Ethiopian Airlines,0.0,Oslo-Gardermoen Airport (OSL),Sub,Boeing
1243,18 Dec 2018,Dornier 228-201,S9-AUN,Africa's Connection STP,0.0,São Tomé Island Airport (TMS/FPST),Sub,Dornier
1244,20 Dec 2018,Antonov An-26B,9S-AGB,Gomair,7.0,ca 37 km from Kinshasa-N'Djili Airport (FIH),W/O,Antonov
1245,20 Dec 2018,Cessna 560 Citation V,N188CW,Chen Aircrafts LLC,4.0,"2 km NE of Atlanta-Fulton County Airport, GA (FTY)",W/O,Cessna
1246,22 Dec 2018,PZL-Mielec M28 Skytruck,GNB-96107,Guardia Nacional Bolivariana de Venezuela - GNBV,0.0,Kamarata Airport (KTV),Sub,Pzl-Mielec
1247,24 Dec 2018,Antonov An-26B,9T-TAB,Air Force of the Democratic Republic of the Congo,0.0,Beni Airport (BNC),W/O,Antonov
1248,31 Dec 2018,Boeing 757-2B7 (WL),N938UW,American Airlines,0.0,"Charlotte-Douglas International Airport, NC (CLT/KCLT)",Sub,Boeing
1249,unk. date 2018,Rockwell Sabreliner 80,N337KL,private,0.0,"Eugene Airport, OR (EUG)",Sub,Rockwell
0,3 Jan 2022,British Aerospace 4121 Jetstream 41,ZS-NRJ,SA Airlink,0.0,near Venetia Mine Airport,Sub,British
1,4 Jan 2022,British Aerospace 3101 Jetstream 31,HR-AYY,LANHSA - Línea Aérea Nacional de Honduras S.A,0.0,Roatán-Juan Manuel Gálvez International Airport (RTB),Sub,British
2,5 Jan 2022,Boeing 737-4H6,EP-CAP,Caspian Airlines,0.0,Isfahan-Shahid Beheshti Airport (IFN),Sub,Boeing
3,8 Jan 2022,Tupolev Tu-204-100C,RA-64032,"Cainiao, opb Aviastar-TU",0.0,Hangzhou Xiaoshan International Airport (HGH),W/O,Tupolev
4,12 Jan 2022,Beechcraft 200 Super King Air,,private,0.0,"Machakilha, Toledo District, Grahem Creek area",W/O,Beechcraft
5,16 Jan 2022,Airbus A320-214 (WL),JA24MC,Star Flyer,0.0,near Okayama City,Non,Airbus
6,19 Jan 2022,Cessna 208B Grand Caravan EX,YV3033,Mahan Air,0.0,"near Vakilabad, Arzuiyeh",Sub,Cessna
7,22 Jan 2022,Airbus A320-232,N760JB,JetBlue Airways,0.0,"Hayden-Yampa Valley Airport, CO (HDN)",Sub,Airbus
8,27 Jan 2022,Bombardier CL-600-2B16 Challenger 604,2-SLOW,Volare Aviation,0.0,Heraklion-N. Kazantzakis Airport (HER/LGIR),Sub,Bombardier
9,31 Jan 2022,Bombardier CL-600-2B16 Challenger 604,N999PX,Lima Delta Co Trustee,0.0,London-Stansted Airport (STN),Sub,Bombardier
10,31 Jan 2022,Beechcraft B300 King Air 350,C-GEAS,"Air Tindi, opf Royal Canadian Air Force - RCAF",0.0,"Thunder Bay Airport, ON (YQT)",Sub,Beechcraft
11,2 Feb 2022,Hawker 1000,N207K,Skyview LLC,0.0,"Islip-Long Island MacArthur Airport, NY (ISP)",Sub,Hawker
12,5 Feb 2022,Cessna 208B Grand Caravan,5H-TAZ,Care Aviation,0.0,New Fangak Airstrip,Sub,Cessna
13,7 Feb 2022,Embraer ERJ-190-100LR,OH-LKK,Finnair,0.0,København-Kastrup Airport (CPH),Sub,Embraer
14,8 Feb 2022,Antonov An-26,SP-402,South Sudanese Air Force,0.0,Agok Airstrip,Sub,Antonov
15,11 Feb 2022,Cessna 501 Citation I/SP,LV-JUO,Aviajet SA,0.0,"Morón-Ituzaingo Airport, BA",Sub,Cessna
16,11 Feb 2022,Antonov An-2R,RA-33599,Kamchatsky Krechet,2.0,"1 km SW of Koryaki, Yelizovsky district, Kamchatka",W/O,Antonov
17,14 Feb 2022,Let L-410UVP-E3,9S-GFA,Doren Air Congo,0.0,Bukavu-Kavumu Airport (BKY),W/O,Let
18,15 Feb 2022,ATR 42-500,JA04JC,Japan Air Commuter,0.0,55 km NNW of Osaka Airport,Non,Atr
19,15 Feb 2022,Britten-Norman BN-2A-9 Islander,N821RR,Air Flamenco,0.0,Culebra Airport (CPX),Sub,Britten-Norman
20,16 Feb 2022,Swearingen SA226-AT Merlin IV,HK-5225,Colcharter,0.0,San Andres Island-Gustavo Rojas Pinilla Airport (ADZ),Sub,Swearingen
21,18 Feb 2022,Embraer EMB-500 Phenom 100E,N68NH,Eclipse Transport LLC,0.0,"Detroit-Coleman A. Young International Airport, MI (DET)",Sub,Embraer
22,21 Feb 2022,de Havilland Canada DHC-3T Texas Turbine Otter,N413JP,Bald Mountain Air Services,0.0,"Umiat Airport, AK (UMT)",Sub,De
23,21 Feb 2022,Raytheon Hawker 800XP,N99AP,Roper Aviation LLC,0.0,"Aspen-Pitkin County Airport, CO (ASE/KASE)",Sub,Raytheon
24,23 Feb 2022,Cessna 208B Grand Caravan,5X-ASD,Air Serv Limited,0.0,Bor Airport (HSBR),Sub,Cessna
25,23 Feb 2022,Antonov An-2,,Taraz Zhana Alem,0.0,10 km S of Aralsk,W/O,Antonov
26,24 Feb 2022,Antonov An-22A,UR-09307,Antonov Airlines,0.0,Kyiv-Gostomel Airport (GML),Sub,Antonov
27,24 Feb 2022,Antonov An-26-100,UR-13395,Antonov Airlines,0.0,Kyiv-Gostomel Airport (GML),W/O,Antonov
28,24 Feb 2022,Antonov An-74T,UR-74010,Antonov Airlines,0.0,Kyiv-Gostomel Airport (GML),W/O,Antonov
29,24 Feb 2022,Cessna 208B Supervan 900,N10JA,GoJump Oceanside,0.0,"0,4 km NE of Oceanside Municipal Airport, CA (OCN/KOKB)",Sub,Cessna
31,24 Feb 2022,Antonov An-26,59 blue,Ukraine Air Force,5.0,ca 2 km N of Zhukivtsi,W/O,Antonov
32,26 Feb 2022,Cessna 208B Grand Caravan,5H-MZA,AB Aviation,14.0,"2,5 km NW off Mohéli-Bandar es Eslam Airport (NWA)",W/O,Cessna
33,27 Feb 2022,Antonov An-124-100,UR-82009,Antonov Airlines,0.0,Kyiv-Gostomel Airport (GML),Sub,Antonov
34,27 Feb 2022,Antonov An-225,UR-82060,Antonov Airlines,0.0,Kyiv-Gostomel Airport (GML),W/O,Antonov
35,28 Feb 2022,Cessna 208B Grand Caravan,N108RF,Revolution Flight,0.0,"Campbellton, TX",Sub,Cessna
36,28 Feb 2022,Embraer ERJ 170-200 LR (ERJ-175LR),N402YX,"American Eagle, opb Republic Airlines",0.0,"Washington-Ronald Reagan National Airport, DC (DCA)",Min,Embraer
37,28 Feb 2022,Cessna 208B Grand Caravan EX,PK-FSW,Spirit Avia Sentosa,0.0,Bilogai/Sugapa Airport (ZGP),Sub,Cessna
38,1 Mar 2022,Shaanxi Y-8Q,,China Naval Air Force - Unit 92967,11.0,"off Sanya, Hainan Province",W/O,Shaanxi
39,2 Mar 2022,Embraer EMB-500 Phenom 100,LV-GQN,Flyzar,0.0,"Angra dos Reis Airport, RJ (SDAG)",Sub,Embraer
40,3 Mar 2022,Boeing 737-8AS (WL),EI-DHH,Ryanair,0.0,Ibiza Airport (LEIB),Non,Boeing
41,5 Mar 2022,Dornier 228-101,CG756,Indian Coast Guard,0.0,Kanpur Air Force Station (VICX),Sub,Dornier
42,6 Mar 2022,Beechcraft 200 Super King Air,N8170J,HLAF AETA LLC,0.0,"Gulfport-Biloxi International Airport, MS (GPT)",Sub,Beechcraft
43,7 Mar 2022,Cessna 525B CitationJet CJ3,N22AU,Ozark Air Services,0.0,"Baltimore-Martin State Airport, MD (MTN)",Sub,Cessna
44,8 Mar 2022,Cessna 208 Caravan I,C-GIPR,Bamaji Air,0.0,"17 km NNW of Sioux Lookout Airport, ON (YXL)",W/O,Cessna
45,9 Mar 2022,Honda HA-420 HondaJet,N903JT,Jet It LLC,0.0,"Pittsburgh-Allegheny County Airport, PA (AGC)",Sub,Honda
46,12 Mar 2022,Beechcraft 1900D,HP-1948BT,Bocas Air,0.0,Panama City Albrook-Marcos A. Gelabert International Airport (PAC),Sub,Beechcraft
47,17 Mar 2022,Cessna 208B Super Cargomaster,N78SA,Martinaire,0.0,"Dallas/Fort Worth International Airport, TX (DFW/KDFW)",Min,Cessna
48,17 Mar 2022,Cessna 208B Super Cargomaster,N9469B,Martinaire,0.0,"Dallas/Fort Worth International Airport, TX (DFW/KDFW)",Sub,Cessna
49,21 Mar 2022,Boeing 737-89P (WL),B-1791,China Eastern Airlines,132.0,"20 km SW of Wuzhou, Tengxian County",W/O,Boeing
50,26 Mar 2022,Boeing 767-346ER,JA603J,Japan Airlines (JAL),0.0,90 km E of Nagoya,Non,Boeing
51,30 Mar 2022,Cessna 208 Caravan I,D-FLIC,"Skydive Costa d'Argento, lsf Gladwings",1.0,Säntis Mountain,W/O,Cessna
52,1 Apr 2022,Embraer EMB-110P2 Bandeirante,TG-TAN,TAG Airlines,0.0,Belize City-Philip S.W. Goldson International Airport (BZE),Sub,Embraer
53,2 Apr 2022,Learjet 75,N877W,Georgia Crown Distributing Co.,0.0,"Morristown Municipal Airport, NJ (MMU)",Sub,Learjet
54,7 Apr 2022,Boeing 757-27A (PCF),HP-2010DAE,DHL Aero Expreso,0.0,San José-Juan Santamaria International Airport (SJO),W/O,Boeing
55,8 Apr 2022,Aero Modifications AMI DC-3-65TP,HK-5016,ALIANSA Colombia,0.0,San Felipe Airport,Sub,Aero
56,11 Apr 2022,Beechcraft A100 King Air,C-GYQK,Thunder Airlines,0.0,"Timmins Airport, ON (YTS)",Sub,Beechcraft
57,13 Apr 2022,Gulfstream American G-1159 Gulfstream II B,N511PK,private,0.0,within Venezuela,W/O,Gulfstream
58,13 Apr 2022,Basler BT-67 Turbo 67,PNC0257,Servicio Aéreo de Policia,0.0,Villavicencio-La Vanguardia Airport (VVC),Sub,Basler
59,13 Apr 2022,Cessna 208B Grand Caravan,N928JP,Gem Air,1.0,"0,7 km NE of Burley Municipal Airport, ID (BYI)",W/O,Cessna
60,14 Apr 2022,Fairchild SA227-DC Metro 23,N820DC,Denver Air Connection,0.0,"Denver International Airport, CO (DEN/KDEN)",Sub,Fairchild
61,17 Apr 2022,Embraer EMB-505 Phenom 300,PP-LGD,VOAR Cooperativa,0.0,"Maraú-Barra Grande Airport, BA (SIRI)",Sub,Embraer
62,17 Apr 2022,Cessna 525B CitationJet CJ3,N225SC,GP Aviation LLC,0.0,"Caldwell Wright Airport, NJ (CDW)",Sub,Cessna
63,22 Apr 2022,Antonov An-26B-100,UR-UZB,Constanta Airlines,1.0,Mykhailivka,W/O,Antonov
64,26 Apr 2022,Boeing 737-8AS (WL),EI-ENK,Ryanair,0.0,Almería Airport (LEI),Non,Boeing
65,30 Apr 2022,Beechcraft 99A Airliner,N699CZ,Freight Runners Express,0.0,"Milwaukee-General Mitchell Airport (MKE/KMKE), Milwaukee, WI",Sub,Beechcraft
66,30 Apr 2022,Cessna 208B Grand Caravan,F-GXMP,Centre Ecole de Parachutisme Sportif de l'Ariège,0.0,Pamiers/Les Pujols Airport,Sub,Cessna
67,1 May 2022,Boeing 737-8AS (WL),VT-SLH,SpiceJet,0.0,E of Durgapur,Unk,Boeing
68,3 May 2022,Shorts 360-300,N744LG,Air Cargo Carriers,0.0,San Juan-Luis Muñoz Marín International Airport (SJU),Sub,Shorts
69,6 May 2022,Beechcraft 200 Super King Air,CC-CDY,Sociedad De Transporte Aéreo Movi Air SPA,0.0,Santiago-Arturo Merino Benitez Airport (SCL),Sub,Beechcraft
70,6 May 2022,Boeing 737-82R (WL),YR-BMM,Blue Air,0.0,Napoli-Capodichino Airport (NAP),Sub,Boeing
71,10 May 2022,Boeing 737-883 (WL),LN-RRH,SAS Scandinavian Airlines,0.0,between Stavanger and Oslo,Non,Boeing
72,11 May 2022,Viking Air DHC-6 Twin Otter 400,TJ-TIM,Caverton Helicopters (Cameroun) Ltd.,11.0,near Nanga Eboko,W/O,Viking
73,11 May 2022,Cessna 208 Caravan I,PT-OQR,"LBK Serviço Aéreo Especializado, opf Skydive4Fun",2.0,"Boituva, SP",Sub,Cessna
74,12 May 2022,Airbus A319-115 (WL),B-6425,Tibet Airlines,0.0,Chongqing Jiangbei International Airport (CKG/ZUCK),W/O,Airbus
75,20 May 2022,Embraer EMB-110P1 Bandeirante,PT-SHN,Sales Taxi Aéreo,0.0,"Eldorado do Sul, RS",Sub,Embraer
76,21 May 2022,Boeing 737-7H4 (WL),N256WN,Southwest Airlines,0.0,"Tacoma, Washington",Non,Boeing
77,24 May 2022,de Havilland Canada DHC-3T Turbine Otter,N703TH,Yakutat Coastal Airlines,0.0,"near Dry Bay Airport, AK",Sub,De
78,25 May 2022,Airbus A320-232,N483UA,United Airlines,0.0,"Springfield, MO",Non,Airbus
79,27 May 2022,Boeing 787-9 Dreamliner,A6-BLF,Etihad Airways,0.0,between Abu Dhabi and Lahore,Unk,Boeing
80,28 May 2022,Beechcraft B200 King Air,ZS-PTE,Unknown,0.0,near Lynedoch Private Airfield,Sub,Beechcraft
81,29 May 2022,de Havilland Canada DHC-6 Twin Otter 300,9N-AET,Tara Air,22.0,Sanosware,W/O,De
82,2 Jun 2022,Cessna 525 CitationJet,N131PL,Kam Aviation LLC,0.0,"Natchitoches Regional Airport, LA",Sub,Cessna
83,3 Jun 2022,Cessna 208B Supervan 900,N7581F,GoJump Oceanside,1.0,"0,5 km E of Oceanside Municipal Airport, CA (OCN/KOKB)",Sub,Cessna
84,4 Jun 2022,Cessna 208 Caravan I,N90JF,Connecticut Parachutists,0.0,"Ellington Airport, CT (7B9)",Sub,Cessna
85,7 Jun 2022,Shorts SC.7 Skyvan 3-200,N731E,Alaskan Air Charter,0.0,"Chisana Field, AK (CZN)",Sub,Shorts
86,7 Jun 2022,Bombardier BD-100-1A10 Challenger 300,N694PD,Pacific Dental Services,0.0,"Hawthorne Airport, CA (HHR)",Min,Bombardier
87,10 Jun 2022,Airbus A319,,,0.0,near Düsseldorf,Non,Airbus
88,13 Jun 2022,Cessna 550 Citation II,N550GX,Northern Meridian LLC,0.0,"Fargo-Hector International Airport, ND (FAR)",Sub,Cessna
89,15 Jun 2022,Beechcraft B200 Super King Air,OO-LET,ASL - Air Service Liege,0.0,Liège Airport (LGG),Sub,Beechcraft
90,16 Jun 2022,Boeing 737-3M8 (QC),9S-ABJ,Gomair,0.0,Kananga Airport (KGA),Sub,Boeing
91,17 Jun 2022,Boeing 777-228ER,F-GSPQ,Air France,0.0,"New York-John F. Kennedy International Airport, NY (JFK)",Min,Boeing
92,17 Jun 2022,Airbus A330-202,EI-EJL,ITA Airways,0.0,"New York-John F. Kennedy International Airport, NY (JFK)",Min,Airbus
93,21 Jun 2022,McDonnell Douglas MD-82,HI1064,RED Air,0.0,"Miami International Airport, FL (MIA)",W/O,Mcdonnell
94,21 Jun 2022,Antonov An-2R,RA-17742,Techservice,2.0,"46 km SE of Sebyan-Kyuel, Kobyaysky District",W/O,Antonov
95,22 Jun 2022,Learjet 55C,YV3304,private,6.0,7 km SSE of Charallave-Óscar Machado Zuloaga Airport,W/O,Learjet
96,22 Jun 2022,Antonov An-30M,30001,NPP Mir,0.0,70 km SE of Olenyok Airport (ONK),Sub,Antonov
97,24 Jun 2022,Fokker F-27 Friendship 500,5Y-CCE,Icon Aviation,0.0,Juba Airport (JUB),Unk,Fokker
98,24 Jun 2022,Ilyushin Il-76MD,RF-78778,Russian Air Force,5.0,5 km ESE of Ryazan-Dyagilevo Air Base,W/O,Ilyushin
99,25 Jun 2022,de Havilland Canada DHC-8-402Q Dash 8,JA854A,"All Nippon Airways - ANA, opb ANA Wings",0.0,40 km WSW of Tokushima Airport,Non,De
100,26 Jun 2022,Cessna 208 Supervan 900,N265KP,Alaska Seaplanes,0.0,"Elfin Cove Seaplane Base, AK (ELV)",Sub,Cessna
101,xx Jun 2022,Antonov An-2R,RA-17951,Voskhod LLC,0.0,near Oymyakon Airfield,Sub,Antonov
102,1 Jul 2022,Antonov An-12BK,UR-11316,Motor Sich,0.0,Uzhgorod Airport (UKLU),Sub,Antonov
103,1 Jul 2022,Boeing 737-7H4 (WL),N480WN,Southwest Airlines,0.0,"Santa Ana-John Wayne International Airport, CA (SNA/KSNA)",Non,Boeing
104,1 Jul 2022,Learjet 35A,LV-BPA,Flying America SA,4.0,"Río Grande-Gobernador Ramón Trejo Noel International Airport, TF (RGA)",W/O,Learjet
105,13 Jul 2022,Gulfstream G450,HZ-A23,Alpha Star Aviation Services,0.0,Jeddah-King Abdulaziz International Airport (JED),Sub,Gulfstream
106,13 Jul 2022,Cessna 208B Super Cargomaster,N877FE,Corporate Air,0.0,"Salt Lake City International Airport, UT (SLC)",Sub,Cessna
107,15 Jul 2022,Raytheon Beechjet 400A,N400MX,"Aircraft Management Group, Inc",0.0,"Brunswick-Glynco Jetport, GA (BQK)",Sub,Raytheon
108,15 Jul 2022,Antonov An-2R,RA-02240,private,2.0,"Prochnookopskaya, Novokubansky district, Krasnodar region",Sub,Antonov
109,16 Jul 2022,Boeing 737-81D (WL),JA807X,Solaseed Air,0.0,120 km SW of Naha Airport,Non,Boeing
110,16 Jul 2022,Fokker 50,5Y-JSN,Icon Aviation,0.0,Rubkona Airport,Sub,Fokker
111,16 Jul 2022,Antonov An-12BK,UR-CIC,Meridian,8.0,16 km W of Kavala,W/O,Antonov
112,18 Jul 2022,Fokker 50,5Y-JXN,Jubba Airways,0.0,Mogadishu Aden Adde International Airport (MGQ),W/O,Fokker
113,20 Jul 2022,Airbus A321-271NX,HA-LGA,Wizz Air,0.0,Budapest Ferenc Liszt International Airport (BUD/LHBP),Non,Airbus
114,21 Jul 2022,Cessna 680 Citation Sovereign,C-GDCP,Anderson Air,0.0,"Kotzebue-Ralph Wien Memorial Airport, AK (OTZ)",Sub,Cessna
115,22 Jul 2022,Antonov An-2,ST-AUD,Crop Protection Company,0.0,W of Omdurman Al Hara,Sub,Antonov
116,24 Jul 2022,Boeing 717-2BD,N945AT,Delta Air Lines,0.0,"Montreal-Pierre Elliott Trudeau International Airport, QC (YUL)",Sub,Boeing
117,25 Jul 2022,Airbus A320-214,N950AV,Avianca,0.0,Rionegro/Medellín-José María Córdova Airport (MDE/SKRG),Non,Airbus
118,27 Jul 2022,Bombardier BD-100-1A10 Challenger 300,N557XJ,VistaJet,0.0,"San Francisco, CA",Non,Bombardier
119,28 Jul 2022,de Havilland Canada DHC-3T Vazar Turbine Otter,N320KT,Rust's Flying Service,0.0,"Talkeetna Airport, AK (TKA)",Sub,De
120,29 Jul 2022,CASA C-212 Aviocar 200,N497CA,Rampart Aviation,1.0,"Raleigh/Durham Airport, NC (RDU)",Sub,Casa
121,30 Jul 2022,Boeing 737-86N (WL),HS-DBR,Nok Air,0.0,Chiang Rai-Mae Fah Luang International Airport (CEI),Sub,Boeing
122,5 Aug 2022,Boeing 777-FDZ,A7-BFH,Qatar Airways Cargo,0.0,"Chicago-O'Hare International Airport, IL (ORD/KORD)",Sub,Boeing
123,6 Aug 2022,Boeing 757-251 (WL),N540US,Delta Air Lines,0.0,"Atlanta Hartsfield-Jackson International Airport, GA (ATL/KATL)",Sub,Boeing
124,7 Aug 2022,IAI 1124 Westwind,PR-OMX,Brasil Vida Táxi Aéreo,0.0,"Goiânia-Nacional de Aviação Aerodrome, GO (SBNV)",Sub,Iai
125,15 Aug 2022,Cessna 560 Citation Encore,N977MR,"Raber Flight Services, LLC",0.0,"Aspen-Pitkin County Airport, CO (ASE/KASE)",Sub,Cessna
126,17 Aug 2022,Antonov An-24B,RA-47848,Angara Airlines,0.0,Ust-Kut Airport (UKX),Sub,Antonov
127,19 Aug 2022,Boeing 737-824 (WL),N73270,United Airlines,0.0,"Pharisburg, OH",Non,Boeing
128,20 Aug 2022,Beechcraft 99,N399TS,PACC Air,0.0,"Oshkosh-Wittman Field, WI (OSH)",Sub,Beechcraft
129,29 Aug 2022,Boeing 717-2BD,N946AT,Delta Air Lines,0.0,"E of Detroit, MI",Non,Boeing
130,30 Aug 2022,Cessna 208B Grand Caravan EX,PK-SNW,Smart Cakrawala Aviation,0.0,Sinak Airport (NKD),Sub,Cessna
131,31 Aug 2022,Cessna 208B Grand Caravan EX,N208JM,Private,0.0,ca 1 km S of Abu Dhabi-Bateen Airport (AZI),W/O,Cessna
132,1 Sep 2022,Boeing 737-824 (WL),N76529,United Airlines,0.0,"Denver International Airport, CO (DEN/KDEN)",Non,Boeing
133,2 Sep 2022,Airbus A320-251N,CS-TVI,TAP Air Portugal,0.0,Conakry-Gbessia International Airport (CKY),Sub,Airbus
134,2 Sep 2022,Antonov An-2R,RA-56534,2nd Arkhangelsk United Aviation Division,0.0,Nes,Sub,Antonov
135,3 Sep 2022,Shorts SC.7 Skyvan 3M-400,SP-HIP,SkyForce,2.0,2 km SSW of Piotrków Trybunalski-Bujny Airport,W/O,Shorts
136,4 Sep 2022,Airbus A220-100,N113DQ,Delta Air Lines,0.0,"near New York-La Guardia Airport, NY (LGA/KLGA)",Non,Airbus
137,4 Sep 2022,Boeing 777-F1H,D-AALU,AeroLogic,0.0,Frankfurt International Airport (FRA/EDDF),Non,Boeing
138,4 Sep 2022,de Havilland Canada DHC-3T Turbine Otter,N725TH,Friday Harbor Seaplane Tours,10.0,"3 km SW off Freeland, WA",W/O,De
139,4 Sep 2022,Cessna 551 Citation II/SP,OE-FGR,GG Rent,4.0,37 km NW off Ventspils (Baltic Sea),W/O,Cessna
140,7 Sep 2022,Cessna 750 Citation X,N15TZ,"BVS, Inc",0.0,"Phoenix-Mesa Gateway Airport, AZ (AZA)",Sub,Cessna
141,9 Sep 2022,Learjet 36,N26FN,Strategic Airborne Operations,0.0,"San Diego-North Island NAS, CA (NZY)",Sub,Learjet
142,9 Sep 2022,Cirrus SF50 Vision Jet,N77VJ,TAC9 Inc.,0.0,"10 km SSW of Kissimmee Gateway Airport, FL (ISM)",Sub,Cirrus
143,10 Sep 2022,Antonov An-28,9S-GAX,TRACEP-Congo Aviation,3.0,13 km W of Bukavu-Kavumu Airport (BKY),W/O,Antonov
144,10 Sep 2022,Cessna 208B Grand Caravan,PT-MES,Piquiatuba Táxi Aéreo,1.0,"near Porto Trombetas, PA",W/O,Cessna
145,15 Sep 2022,Fairchild SA227-AC Metro III,XA-UMW,Aeronaves TSM,0.0,near Ramos Arizpe,Sub,Fairchild
146,19 Sep 2022,Beechcraft 1900C-1,TN-AIQ,Equaflight Services,0.0,Pointe-Noire Agostinho-Neto International Airport (PNR),Sub,Beechcraft
147,20 Sep 2022,Dassault Falcon 2000,ZS-PKR,Pepkor Group,0.0,Pietermaritzburg Airport (PZB),Sub,Dassault
148,20 Sep 2022,Cessna 525B CitationJet CJ3,N528DV,Pacific Cataract & Laser Institute Inc Pc,0.0,"Pasco-Tri-Cities Airport, WA (PSC)",W/O,Cessna
149,20 Sep 2022,British Aerospace 3201 Jetstream 32EP,OB-2152,SAETA Peru,1.0,El Estrecho Airport (SPEE),Sub,British
150,21 Sep 2022,Britten Norman BN-2A-8 Islander,8R-GGT,Jags Aviation,0.0,Eteringbang Airport (SYET),Sub,Britten
151,21 Sep 2022,Rockwell Sabreliner 65,XB-RXG,private,0.0,within Zulia,W/O,Rockwell
152,22 Sep 2022,Boeing 737-8HC (WL),TC-SOG,SunExpress,0.0,Köln/Bonn-Konrad Adenauer Airport (CGN/EDDK),Sub,Boeing
153,22 Sep 2022,Antonov An-2R,ST-AUE,Crop Protection Company,0.0,"Yassin, east Darfur",Sub,Antonov
154,24 Sep 2022,Boeing 737-436 (SF),EC-NLS,"Swiftair, opf West Atlantic (UK)",0.0,Montpellier-Méditerranée Airport (MPL),Sub,Boeing
155,25 Sep 2022,Boeing 737-8V3 (WL),HP-1539CMP,Copa Airlines,0.0,Panama City-Tocumen International Airport (PTY),Sub,Boeing
156,25 Sep 2022,Fokker 50,5Y-FAI,Freedom Airline Express,0.0,Nairobi-Jomo Kenyatta International Airport (NBO/HKJK),Sub,Fokker
157,27 Sep 2022,Cessna 550 Citation II,N409ST,ABS Equipment Leasing,0.0,"Waco-McGregor Executive Airport, TX (KPWG)",Sub,Cessna
158,28 Sep 2022,Boeing 757-256 (WL),TF-FIK,Icelandair Flugfélag Islands,0.0,London-Heathrow Airport (LHR),Sub,Boeing
159,28 Sep 2022,Boeing 777-3B5ER,HL7782,Korean Air,0.0,London-Heathrow Airport (LHR),Sub,Boeing
160,29 Sep 2022,Boeing 737-7CT (WL),N7881A,Southwest Airlines,0.0,"Denver International Airport, CO (DEN/KDEN)",Non,Boeing
161,1 Oct 2022,Boeing 737-8GJ (WL),F-GZHA,Transavia France,0.0,Nantes Atlantique Airport (NTE),Sub,Boeing
162,3 Oct 2022,Boeing 737-8Q3 (WL),JA07RK,Japan Transocean Air,0.0,near Miho Airport,Non,Boeing
163,3 Oct 2022,Embraer EMB-545 Legacy 450,N179SP,Partee Aviation LLC,0.0,"Houston-William P. Hobby Airport, TX (HOU)",Sub,Embraer
164,3 Oct 2022,Britten-Norman BN-2A-21 Islander,VH-WQA,Torres Strait Air,0.0,"Moa Island, Torres Strait",Sub,Britten-Norman
165,5 Oct 2022,ATR 42-500,SX-EIT,Sky Express,0.0,Athens-Elefthérios Venizélos International Airport (ATH/LGAV),Sub,Atr
166,12 Oct 2022,Honda HA-420 HondaJet,N704JT,Jupiter Aviation LLC,0.0,"West Michigan Regional Airport (BIV/KBIV), Holland, MI",Sub,Honda
167,13 Oct 2022,de Havilland Canada DHC-3T Vazar Turbine Otter,C-FDDX,True North Airways,0.0,"Lac PLuto, QC",W/O,De
168,13 Oct 2022,Cessna 208B Grand Caravan,OB-2228,SAETA Peru,0.0,near Jeberos,W/O,Cessna
169,16 Oct 2022,Cirrus SF50 Vision Jet G2,HK-5342G,Panamerican Training Center - PTC,0.0,Santa Marta-Simón Bolívar Airport (SMR),Sub,Cirrus
170,18 Oct 2022,Beechcraft 99 Airliner,C6-OFM,Flamingo Air Charter,0.0,Black Point Airstrip (MYEB),Sub,Beechcraft
171,19 Oct 2022,de Havilland Canada DHC-8-314 Dash 8,C-GJYZ,Perimeter Aviation,0.0,"Sandy Lake Airport, ON (ZSJ)",Sub,De
172,22 Oct 2022,Boeing 737-8AS (WL),EI-EKJ,Ryanair,0.0,Agadir-Al Massira International Airport (AGA/GMAA),Non,Boeing
173,23 Oct 2022,Airbus A330-322,HL7525,Korean Air,0.0,Mactan-Cebu International Airport (CEB),Sub,Airbus
